id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1488570312413249536,1488554155283128321,2022-02-02 00:49:53 SE Asia Standard Time,2022-02-02,00:49:53,+0700,987978757,wlopwangling,WLOP,,@Gabencui so cool,en,[],[],[],1,0,2,[],[],https://twitter.com/wlopwangling/status/1488570312413249536,False,,0,,,,,,,,"[{'screen_name': 'Gabencui', 'name': '嘎嘣脆', 'id': '758434336282521600'}]",,,,
1486217142601060355,1486217142601060355,2022-01-26 12:59:14 SE Asia Standard Time,2022-01-26,12:59:14,+0700,987978757,wlopwangling,WLOP,,春節快樂，虎年大吉！#Ghostblade #Jade  https://t.co/tgNfyXSEEL,zh,[],[],['https://pbs.twimg.com/media/FKAaZJpUYAAQj2e.jpg'],92,1584,14402,"['ghostblade', 'jade']",[],https://twitter.com/wlopwangling/status/1486217142601060355,False,,1,https://pbs.twimg.com/media/FKAaZJpUYAAQj2e.jpg,,,,,,,[],,,,
1482575576464457729,1482575576464457729,2022-01-16 11:48:57 SE Asia Standard Time,2022-01-16,11:48:57,+0700,987978757,wlopwangling,WLOP,,Sunshine! #ghostblade #Aeolian  https://t.co/PdE0cGL3Pp,en,[],[],['https://pbs.twimg.com/media/FJMqe6YVQAEKV7f.jpg'],60,2563,27423,"['ghostblade', 'aeolian']",[],https://twitter.com/wlopwangling/status/1482575576464457729,False,,1,https://pbs.twimg.com/media/FJMqe6YVQAEKV7f.jpg,,,,,,,[],,,,
1479663151847456768,1479663151847456768,2022-01-08 10:56:00 SE Asia Standard Time,2022-01-08,10:56:00,+0700,987978757,wlopwangling,WLOP,,Live Wallpaper - 'GhostBlade'  https://t.co/R7SwnMsww0,en,[],[],[],57,957,7480,[],[],https://twitter.com/wlopwangling/status/1479663151847456768,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1479662681271697414/pu/img/ugoSxzOmhQXh-0Hv.jpg,,,,,,,[],,,,
1472136388036677635,1472136388036677635,2021-12-18 16:27:20 SE Asia Standard Time,2021-12-18,16:27:20,+0700,987978757,wlopwangling,WLOP,,Shadow5 #deaddreams #DoctorYusica  https://t.co/nByIExWFWt,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FG4UBw5agAIjDuM.jpg'],34,648,6559,"['deaddreams', 'doctoryusica']",[],https://twitter.com/wlopwangling/status/1472136388036677635,False,,1,https://pbs.twimg.com/tweet_video_thumb/FG4UBw5agAIjDuM.jpg,,,,,,,[],,,,
1468897510827884545,1468897510827884545,2021-12-09 17:57:12 SE Asia Standard Time,2021-12-09,17:57:12,+0700,987978757,wlopwangling,WLOP,,"2021 artwork collection package as bonus reward of this month on Patreon. All my Angel/Asura Tier supporters of December on  https://t.co/lHUU8Cpm3N will get this package as a bonus reward, you will receive it on Jan 1st 2022! Thanks to all my supporters during this year!  https://t.co/LQcMAxxrDm",en,[],['https://www.patreon.com/wlop'],['https://pbs.twimg.com/media/FGKSKtgUcAMZYWB.jpg'],19,84,1432,[],[],https://twitter.com/wlopwangling/status/1468897510827884545,False,,1,https://pbs.twimg.com/media/FGKSKtgUcAMZYWB.jpg,,,,,,,[],,,,
1466633185953927169,1466633185953927169,2021-12-03 11:59:34 SE Asia Standard Time,2021-12-03,11:59:34,+0700,987978757,wlopwangling,WLOP,,"Dressing Room 2 ""we are going to be late for the ceremony, Princess, everything is still a mess""  https://t.co/Lz377XL4jD",en,[],[],['https://pbs.twimg.com/media/FFqFuT2VQAM81F_.jpg'],73,2569,24753,[],[],https://twitter.com/wlopwangling/status/1466633185953927169,False,,1,https://pbs.twimg.com/media/FFqFuT2VQAM81F_.jpg,,,,,,,[],,,,
1466051711647117317,1466051711647117317,2021-12-01 21:29:00 SE Asia Standard Time,2021-12-01,21:29:00,+0700,987978757,wlopwangling,WLOP,," https://t.co/EHSNdFn8Hw ""Dressing Room"" of Princess Aeolian is now available on SuperRare, who will be the collector this time? Hope December is a great month for you! #ghostblade #NFTs  https://t.co/6jECMb4Tn4",en,[],['https://superrare.com/artwork-v2/dressing-room-30824'],['https://pbs.twimg.com/media/FFh1QUiVIAc_Ktb.jpg'],49,1300,12168,"['ghostblade', 'nfts']",[],https://twitter.com/wlopwangling/status/1466051711647117317,False,,1,https://pbs.twimg.com/media/FFh1QUiVIAc_Ktb.jpg,,,,,,,[],,,,
1463800742460858373,1463456429377871872,2021-11-25 16:24:27 SE Asia Standard Time,2021-11-25,16:24:27,+0700,987978757,wlopwangling,WLOP,,"@xrousarts there will be, thank you!",en,[],[],[],0,0,3,[],[],https://twitter.com/wlopwangling/status/1463800742460858373,False,,0,,,,,,,,"[{'screen_name': 'xrousarts', 'name': 'XROUS', 'id': '1455715731748888577'}]",,,,
1463800612529733637,1463456429377871872,2021-11-25 16:23:56 SE Asia Standard Time,2021-11-25,16:23:56,+0700,987978757,wlopwangling,WLOP,,@sko3d 😊thank you!,en,[],[],[],0,0,1,[],[],https://twitter.com/wlopwangling/status/1463800612529733637,False,,0,,,,,,,,"[{'screen_name': 'sko3d', 'name': 'Dustin', 'id': '797044739132551168'}]",,,,
1463496915262210055,1463456429377871872,2021-11-24 20:17:09 SE Asia Standard Time,2021-11-24,20:17:09,+0700,987978757,wlopwangling,WLOP,,@kukulabanze Thank you Ryan！More 3D artworks are coming in the future!,en,[],[],[],0,0,4,[],[],https://twitter.com/wlopwangling/status/1463496915262210055,False,,0,,,,,,,,"[{'screen_name': 'kukulabanze', 'name': 'Ryan Zurrer', 'id': '173715519'}]",,,,
1463456429377871872,1463456429377871872,2021-11-24 17:36:17 SE Asia Standard Time,2021-11-24,17:36:17,+0700,987978757,wlopwangling,WLOP,,"Princess Aeolian from city WaterLight, North Desert~  https://t.co/WQML5TygaP",en,[],[],[],59,1025,7001,[],[],https://twitter.com/wlopwangling/status/1463456429377871872,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1463456017153675265/pu/img/8kNK26WQqHaDqeQW.jpg,,,,,,,[],,,,
1462274310937067523,1462274310937067523,2021-11-21 11:18:58 SE Asia Standard Time,2021-11-21,11:18:58,+0700,987978757,wlopwangling,WLOP,,How about the live version?  Get this wallpaper set on  https://t.co/BWajDjAI7D  #Aeolian #LiveWallpaper  https://t.co/Jf7zmh3TUu,en,[],['http://patreon.com/wlop'],[],48,248,2599,"['aeolian', 'livewallpaper']",[],https://twitter.com/wlopwangling/status/1462274310937067523,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1462273429650870276/pu/img/l3KiLJKxtFPOXyrI.jpg,,,,,,,[],,,,
1460602975982800898,1460309212408516610,2021-11-16 20:37:40 SE Asia Standard Time,2021-11-16,20:37:40,+0700,987978757,wlopwangling,WLOP,,@clementmor1 so cool,en,[],[],[],3,2,57,[],[],https://twitter.com/wlopwangling/status/1460602975982800898,False,,0,,,,,,,,"[{'screen_name': 'clementmor1', 'name': 'Clementmor1', 'id': '1369568765587947520'}]",,,,
1458358270687473667,1458287620312633345,2021-11-10 15:58:01 SE Asia Standard Time,2021-11-10,15:58:01,+0700,987978757,wlopwangling,WLOP,,@aaron_yyoghurt Thank you!,en,[],[],[],1,0,25,[],[],https://twitter.com/wlopwangling/status/1458358270687473667,False,,0,,,,,,,,"[{'screen_name': 'aaron_yyoghurt', 'name': 'Stillwater', 'id': '1405131964621811712'}]",,,,
1458287620312633345,1458287620312633345,2021-11-10 11:17:17 SE Asia Standard Time,2021-11-10,11:17:17,+0700,987978757,wlopwangling,WLOP,,Throne! #PrincessAeolian #Ghostblade #Aeolian  https://t.co/5tVU8VGb4u,en,[],[],"['https://pbs.twimg.com/media/FDzgnYBaIAAWDet.jpg', 'https://pbs.twimg.com/media/FDzgnYCakAAbXDp.jpg', 'https://pbs.twimg.com/media/FDzgnYBaAAEmpzY.jpg', 'https://pbs.twimg.com/media/FDzgnYCaMAAcRVc.jpg']",140,4329,27468,"['princessaeolian', 'ghostblade', 'aeolian']",[],https://twitter.com/wlopwangling/status/1458287620312633345,False,,1,https://pbs.twimg.com/media/FDzgnYBaIAAWDet.jpg,,,,,,,[],,,,
1456547789035343876,1456459871155486723,2021-11-05 16:03:48 SE Asia Standard Time,2021-11-05,16:03:48,+0700,987978757,wlopwangling,WLOP,,@seerlight you deserve it,en,[],[],[],3,0,46,[],[],https://twitter.com/wlopwangling/status/1456547789035343876,False,,0,,,,,,,,"[{'screen_name': 'seerlight', 'name': 'SeerLight 💊🌙', 'id': '720848934663376896'}]",,,,
1455850559966105601,1455840918993473538,2021-11-03 17:53:16 SE Asia Standard Time,2021-11-03,17:53:16,+0700,987978757,wlopwangling,WLOP,,"@SimplyPosture yes, will be, not minted yet",en,[],[],[],1,0,2,[],[],https://twitter.com/wlopwangling/status/1455850559966105601,False,,0,,,,,,,,"[{'screen_name': 'SimplyPosture', 'name': 'Simply', 'id': '1136961105648128000'}]",,,,
1455840918993473538,1455840918993473538,2021-11-03 17:14:57 SE Asia Standard Time,2021-11-03,17:14:57,+0700,987978757,wlopwangling,WLOP,,The future queen #PrincessAeolian  https://t.co/jNkZdHMekC,en,[],[],[],82,1484,10459,['princessaeolian'],[],https://twitter.com/wlopwangling/status/1455840918993473538,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1455840545168044032/pu/img/_nYebWEdBFcujYNX.jpg,,,,,,,[],,,,
1455736263382687744,1455736263382687744,2021-11-03 10:19:06 SE Asia Standard Time,2021-11-03,10:19:06,+0700,987978757,wlopwangling,WLOP,,"One of my favourite, congratulations on being the owner GT!",en,[],[],[],79,428,8450,[],[],https://twitter.com/wlopwangling/status/1455736263382687744,False,https://twitter.com/GT_symbol/status/1455371615764566024,0,,,,,,,,[],,,,
1455365235351572482,1455349044394397697,2021-11-02 09:44:46 SE Asia Standard Time,2021-11-02,09:44:46,+0700,987978757,wlopwangling,WLOP,,@GT_symbol that's him!,en,[],[],[],0,0,16,[],[],https://twitter.com/wlopwangling/status/1455365235351572482,False,,0,,,,,,,,"[{'screen_name': 'GT_symbol', 'name': 'GT a.k.a. DankPepe', 'id': '1438488766113411080'}]",,,,
1455349044394397697,1455349044394397697,2021-11-02 08:40:25 SE Asia Standard Time,2021-11-02,08:40:25,+0700,987978757,wlopwangling,WLOP,,才高八斗,ja,[],[],[],39,16,635,[],[],https://twitter.com/wlopwangling/status/1455349044394397697,False,https://twitter.com/elonmusk/status/1455327010302087173,0,,,,,,,,[],,,,
1453042847674822660,1453042847674822660,2021-10-26 23:56:25 SE Asia Standard Time,2021-10-26,23:56:25,+0700,987978757,wlopwangling,WLOP,,Finally on board! Thanks to @kukulabanze @maaham_n and @SuperRare Team! More artwork will release on my SuperRare gallery!  https://t.co/lYREMPgNb7,en,"[{'screen_name': 'kukulabanze', 'name': 'ryan zurrer', 'id': '173715519'}, {'screen_name': 'maaham_n', 'name': 'maaham.eth', 'id': '1273987017332924416'}, {'screen_name': 'superrare', 'name': 'superrare 💎', 'id': '980935731794403328'}]",['https://superrare.com/wlop/creations'],[],16,11,325,[],[],https://twitter.com/wlopwangling/status/1453042847674822660,False,https://twitter.com/kukulabanze/status/1452225795221512195,0,,,,,,,,[],,,,
1453042151927865345,1452225795221512195,2021-10-26 23:53:39 SE Asia Standard Time,2021-10-26,23:53:39,+0700,987978757,wlopwangling,WLOP,,@kukulabanze @maaham_n @SuperRare Finally on board! Thanks to @kukulabanze @maaham_n and @SuperRare Team! More artwork will release on my SuperRare gallery!  https://t.co/lYREMPgNb7,en,"[{'screen_name': 'kukulabanze', 'name': 'ryan zurrer', 'id': '173715519'}, {'screen_name': 'maaham_n', 'name': 'maaham.eth', 'id': '1273987017332924416'}, {'screen_name': 'superrare', 'name': 'superrare 💎', 'id': '980935731794403328'}]",['https://superrare.com/wlop/creations'],[],0,3,24,[],[],https://twitter.com/wlopwangling/status/1453042151927865345,False,,0,,,,,,,,"[{'screen_name': 'kukulabanze', 'name': 'Ryan Zurrer', 'id': '173715519'}, {'screen_name': 'maaham_n', 'name': 'maaham.eth', 'id': '1273987017332924416'}, {'screen_name': 'SuperRare', 'name': 'SuperRare 💎', 'id': '980935731794403328'}]",,,,
1452832197593817093,1452832197593817093,2021-10-26 09:59:22 SE Asia Standard Time,2021-10-26,09:59:22,+0700,987978757,wlopwangling,WLOP,,Shadow 4 #ghostblade #Jade  https://t.co/G3jNhI2a3K,en,[],[],['https://pbs.twimg.com/media/FCl_GB6UYAE_9Yf.jpg'],42,2141,20731,"['ghostblade', 'jade']",[],https://twitter.com/wlopwangling/status/1452832197593817093,False,,1,https://pbs.twimg.com/media/FCl_GB6UYAE_9Yf.jpg,,,,,,,[],,,,
1452489478904303623,1452489478904303623,2021-10-25 11:17:32 SE Asia Standard Time,2021-10-25,11:17:32,+0700,987978757,wlopwangling,WLOP,,Shadow 3 #Ghostblade #Lenia  https://t.co/4JwXi0G6zS,en,[],[],['https://pbs.twimg.com/media/FChHIfTVcAAcrz-.jpg'],122,2058,21988,"['ghostblade', 'lenia']",[],https://twitter.com/wlopwangling/status/1452489478904303623,False,,1,https://pbs.twimg.com/media/FChHIfTVcAAcrz-.jpg,,,,,,,[],,,,
1448571859339939841,1448571859339939841,2021-10-14 15:50:19 SE Asia Standard Time,2021-10-14,15:50:19,+0700,987978757,wlopwangling,WLOP,,3D rendring + 2D painting process - BlackSwan  https://t.co/srhRfn76ZA via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/IsKgonVxkGg'],[],24,98,803,[],[],https://twitter.com/wlopwangling/status/1448571859339939841,False,,0,,,,,,,,[],,,,
1444712745862000640,1444703543663861762,2021-10-04 00:15:34 SE Asia Standard Time,2021-10-04,00:15:34,+0700,987978757,wlopwangling,WLOP,,@ned33825405 @dingalingts Congratulations Disco!,en,[],[],[],1,0,41,[],[],https://twitter.com/wlopwangling/status/1444712745862000640,False,,0,,,,,,,,"[{'screen_name': 'ned33825405', 'name': 'Disco.eth', 'id': '1339237878606352384'}, {'screen_name': 'dingalingts', 'name': 'dingaling', 'id': '936048782206058496'}]",,,,
1444585728491491329,1444585728491491329,2021-10-03 15:50:51 SE Asia Standard Time,2021-10-03,15:50:51,+0700,987978757,wlopwangling,WLOP,,Shadow (October rewards)  https://t.co/lHUU8CGp5N  https://t.co/t9oM6M0zFV,en,[],['https://www.patreon.com/wlop'],"['https://pbs.twimg.com/media/FAwy7cEVIAcAu09.jpg', 'https://pbs.twimg.com/media/FAwy7cnVEAAqtvd.jpg']",114,2687,23972,[],[],https://twitter.com/wlopwangling/status/1444585728491491329,False,,1,https://pbs.twimg.com/media/FAwy7cEVIAcAu09.jpg,,,,,,,[],,,,
1442027960429518855,1442027960429518855,2021-09-26 14:27:12 SE Asia Standard Time,2021-09-26,14:27:12,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Showroom1  https://t.co/qLuUDedHe9,en,[],['https://youtu.be/k1uQ0cGU9fM'],[],24,68,804,[],[],https://twitter.com/wlopwangling/status/1442027960429518855,False,,0,,,,,,,,[],,,,
1442026567736053766,1442026567736053766,2021-09-26 14:21:39 SE Asia Standard Time,2021-09-26,14:21:39,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Showroom2  https://t.co/ySyEiGGcU2,en,[],['https://youtu.be/7yfU9QE99tY'],[],37,71,951,[],[],https://twitter.com/wlopwangling/status/1442026567736053766,False,,0,,,,,,,,[],,,,
1441292256212783108,1441292256212783108,2021-09-24 13:43:46 SE Asia Standard Time,2021-09-24,13:43:46,+0700,987978757,wlopwangling,WLOP,,Lylian  https://t.co/lcgKlqHwA1,fi,[],[],['https://pbs.twimg.com/media/FAB_pXYUUAI_SP_.jpg'],93,4161,34759,[],[],https://twitter.com/wlopwangling/status/1441292256212783108,False,,1,https://pbs.twimg.com/media/FAB_pXYUUAI_SP_.jpg,,,,,,,[],,,,
1437628761629810689,1437628761629810689,2021-09-14 11:06:21 SE Asia Standard Time,2021-09-14,11:06:21,+0700,987978757,wlopwangling,WLOP,,Lylian  https://t.co/z1WOLHqM8o,fi,[],[],['https://pbs.twimg.com/media/E_N7uvoVIAQbuaW.jpg'],228,4223,45028,[],[],https://twitter.com/wlopwangling/status/1437628761629810689,False,,1,https://pbs.twimg.com/media/E_N7uvoVIAQbuaW.jpg,,,,,,,[],,,,
1433280978244407296,1433280978244407296,2021-09-02 11:09:48 SE Asia Standard Time,2021-09-02,11:09:48,+0700,987978757,wlopwangling,WLOP,,Jade  https://t.co/cNwIroRxuv,es,[],[],['https://pbs.twimg.com/media/E-QJUOzVcAAmcv9.jpg'],60,1725,17730,[],[],https://twitter.com/wlopwangling/status/1433280978244407296,False,,1,https://pbs.twimg.com/media/E-QJUOzVcAAmcv9.jpg,,,,,,,[],,,,
1433064917519663105,1432705006709444618,2021-09-01 20:51:16 SE Asia Standard Time,2021-09-01,20:51:16,+0700,987978757,wlopwangling,WLOP,,@Loopifyyy that's true,en,[],[],[],2,0,45,[],[],https://twitter.com/wlopwangling/status/1433064917519663105,False,,0,,,,,,,,"[{'screen_name': 'Loopifyyy', 'name': 'Loopify 🧙\u200d♂️', 'id': '868760548674072576'}]",,,,
1430745460277321729,1430745460277321729,2021-08-26 11:14:34 SE Asia Standard Time,2021-08-26,11:14:34,+0700,987978757,wlopwangling,WLOP,,"“Black Swan” project, scene build in Blender, dress done in Marvelous Designer, Paint over in Photoshop. I will share the 3d project file(Blender) on my Patreon:  https://t.co/lHUU8CGp5N (Angel tier or above of August will get the 3d file and the process video)  https://t.co/jdRuX2dynk",en,[],['https://www.patreon.com/wlop'],[],47,732,5986,[],[],https://twitter.com/wlopwangling/status/1430745460277321729,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1430744380520898562/pu/img/axcx52c8RMwdtxCM.jpg,,,,,,,[],,,,
1429676235508969473,1429676235508969473,2021-08-23 12:25:51 SE Asia Standard Time,2021-08-23,12:25:51,+0700,987978757,wlopwangling,WLOP,,Black Swan  https://t.co/l1Ax126AHt,en,[],[],"['https://pbs.twimg.com/media/E9c66GdVcAAGh0_.jpg', 'https://pbs.twimg.com/media/E9c66GcVoAQhlnc.jpg', 'https://pbs.twimg.com/media/E9c66GaUcAI9uiQ.jpg', 'https://pbs.twimg.com/media/E9c66GbVcAYKp34.jpg']",130,7476,42098,[],[],https://twitter.com/wlopwangling/status/1429676235508969473,False,,1,https://pbs.twimg.com/media/E9c66GdVcAAGh0_.jpg,,,,,,,[],,,,
1427993650751971328,1427993650751971328,2021-08-18 20:59:51 SE Asia Standard Time,2021-08-18,20:59:51,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Skydream  https://t.co/B4G8KuA6HG via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/4Ou8xd_S8m0'],[],13,47,685,[],[],https://twitter.com/wlopwangling/status/1427993650751971328,False,,0,,,,,,,,[],,,,
1422773440612683779,1422773440612683779,2021-08-04 11:16:36 SE Asia Standard Time,2021-08-04,11:16:36,+0700,987978757,wlopwangling,WLOP,,Black Swan  https://t.co/lHUU8CGp5N  https://t.co/7706ybklce,en,[],['https://www.patreon.com/wlop'],"['https://pbs.twimg.com/media/E760wo-UUAE1hOL.jpg', 'https://pbs.twimg.com/media/E760wo8VEAAqmyG.jpg', 'https://pbs.twimg.com/media/E760wo9VcAM4v7Y.jpg', 'https://pbs.twimg.com/media/E760wo_VkAQDtUy.jpg']",97,4306,27161,[],[],https://twitter.com/wlopwangling/status/1422773440612683779,False,,1,https://pbs.twimg.com/media/E760wo-UUAE1hOL.jpg,,,,,,,[],,,,
1421495712525651970,1421495712525651970,2021-07-31 22:39:22 SE Asia Standard Time,2021-07-31,22:39:22,+0700,987978757,wlopwangling,WLOP,,"My artwork ""Salvation"" is now available on Foundation as NFT art. The bid will end in 24 hours. The collector who win the bid will get he original PNG file in 9528x5430 pixel and the live version in MP4 format:  https://t.co/1SatrHLl9D  https://t.co/P7le5jttBa",en,[],['https://foundation.app/@wlop/salvation-66738'],['https://pbs.twimg.com/media/E7opelGVgAMZ9ws.jpg'],65,864,8646,[],[],https://twitter.com/wlopwangling/status/1421495712525651970,False,,1,https://pbs.twimg.com/media/E7opelGVgAMZ9ws.jpg,,,,,,,[],,,,
1419347287151505412,1419347287151505412,2021-07-26 00:22:18 SE Asia Standard Time,2021-07-26,00:22:18,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Dressingroom  https://t.co/jWpXW1NAp3 via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/GV-Xq7LxXSc'],[],5,77,816,[],[],https://twitter.com/wlopwangling/status/1419347287151505412,False,,0,,,,,,,,[],,,,
1418056308268290054,1418056308268290054,2021-07-22 10:52:24 SE Asia Standard Time,2021-07-22,10:52:24,+0700,987978757,wlopwangling,WLOP,,Doctor Yusica  https://t.co/BW5iLvtjdc  https://t.co/HaecthiybI,en,[],['https://www.patreon.com/posts/skydream-53973656'],['https://pbs.twimg.com/media/E63ykJ9UcAA49I4.jpg'],37,2181,18833,[],[],https://twitter.com/wlopwangling/status/1418056308268290054,False,,1,https://pbs.twimg.com/media/E63ykJ9UcAA49I4.jpg,,,,,,,[],,,,
